edad,ingreso_mensual,tiempo_transporte,gasto_mensual_transporte,nivel_satisfaccion,frecuencia_ciclovia,percepcion_contaminacion
56,20031.464046072204,27.45124746434568,701.7130494214462,8,5,2
46,12115.540652384256,10.0,1221.9736443999395,3,4,3
32,19178.460560325708,44.58727642424046,916.1680581003309,10,3,10
60,9351.46572671191,71.58377395004617,696.5980357298662,7,3,2
25,17649.020889576415,69.91888821821806,1113.193179830252,2,4,3
38,22207.843103289502,38.14355615120592,1076.6068846176722,4,4,6
56,5000.0,35.966819094573296,2170.6865945382087,6,0,3
36,11015.523722647617,52.031613841125356,1373.1839301442785,9,1,10
40,17885.3606359027,30.024218412175628,648.9529996983051,5,4,8
28,13984.773069785037,49.52687849729199,974.0903983316231,9,4,6
28,16855.729366856543,56.491204175770356,1608.5533181717594,5,2,7
41,11980.074066420897,63.403998358264616,2035.37710914797,10,5,1
53,15432.9489373645,43.49768885280071,565.6066751048166,8,4,3
57,14221.613823039603,41.94489374734551,448.03024594438193,1,1,3
41,20838.910308299037,31.830261198651584,1948.3860701487129,7,5,2
20,16272.104216506066,32.5967946894021,1355.8456709483617,4,5,7
39,16688.01331037601,41.602816621477096,852.6829072494534,5,3,9
19,12940.615169387664,50.510482602242675,1413.8516344489742,6,3,4
41,12561.968879637532,58.703769393498746,300.0,5,3,5
61,12837.209060901896,32.95231573979483,1201.3502026388644,1,3,3
47,16972.260711891486,67.39032853439282,1331.128469137234,9,2,9
55,12895.077595898685,40.93314598436147,1569.708055815132,2,4,4
19,16448.874284482066,44.67949058477346,794.441619082985,9,3,5
38,25377.003993227194,33.79182481278265,1234.2748645613435,10,0,1
50,19355.623517158463,10.0,829.830149576165,2,3,2
29,13369.882339160795,58.26068094541574,1302.153502269727,9,4,9
39,21006.069610819723,56.0526584563865,841.8614710547904,6,3,2
61,12959.623134892243,40.780086643226795,1036.7596643359118,9,2,5
42,5000.0,46.00486075837308,801.6738420839083,6,1,8
44,9959.56844541298,52.73908826556149,1460.4544967294628,6,1,3
59,5646.040394870721,21.56181214670186,1543.3804466626661,2,4,6
45,13242.432579793456,37.06420983980558,1106.1517720170345,8,1,4
33,15092.091895947759,56.913970194327405,1215.2951979840113,3,1,7
32,23382.186561376413,26.18565865246126,620.5634341465824,7,0,10
64,16634.636868820813,49.40336898249944,1080.1293407972853,5,4,3
61,13904.497355955678,24.651272930648926,1179.9181531833021,3,4,6
20,19147.027905917446,51.996449736502896,2248.31723641199,1,1,10
54,5000.0,44.465377765537745,755.2131896903345,8,1,9
24,16178.07279054283,20.77302276141736,1785.670895500975,3,1,10
